"0","source(""Center_County_Time series.R"", local = knitr::knit_global())"
"2","Installing package into ‘/Users/shreyavinjamuri/Library/R/4.0/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://mac.R-project.org/bin/macosx/contrib/4.0/tidyverse_1.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 433049 bytes (422 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 422 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0x/q7f5p20n2d922ysgkclj8m9c0000gp/T//RtmpiQUjwC/downloaded_packages"
"1",""
"1","
"
"2","Installing package into ‘/Users/shreyavinjamuri/Library/R/4.0/library’
(as ‘lib’ is unspecified)
"
"1","
"
"1",""
"1","  There is a binary version available but the source
  version is later"
"1",""
"1",":
"
